incidenceRate;povertyPercent;MedianAgeFemale;PctHS18_24;PctHS25_Over;PctUnemployed16_Over;PctPrivateCoverage;deathRate
461.8;23.2;43.5;41.4;29.8;8.9;49.5;191.81985523779156
444.5;5.8;40.0;30.4;26.8;6.1;83.8;150.42391138291478
372.0;20.9;43.8;45.2;42.8;9.1;48.2;183.48599010274677
537.2;12.4;31.3;61.8;33.3;5.6;52.4;202.09118636934065
457.8;20.2;44.8;48.2;34.3;7.8;54.3;191.4945672482215
462.0;10.3;47.0;43.0;23.3;9.0;75.7;163.18574797679906
449.4;14.5;37.3;36.9;35.6;5.6;65.4;177.6046250122446
466.9;13.5;45.5;25.8;42.8;5.1;69.7;179.0127595264358
458.2;18.3;50.0;42.9;31.7;1.4;64.2;174.1432605023606
406.9;25.2;31.7;17.1;25.5;7.3;74.0;157.6510334494805
478.4;29.1;34.4;63.9;43.8;14.8;33.9;210.07527819826024
471.7;14.9;43.8;27.7;34.4;5.3;69.0;174.95106034587852
424.5;14.6;42.4;37.0;32.6;7.9;60.5;172.23332059870845
423.6;16.9;45.3;16.9;30.4;6.4;66.1;159.89878329333735
529.0;10.1;37.8;18.0;34.7;3.4;76.3;178.30473888678773
507.7;11.0;40.5;36.0;27.2;3.1;77.5;171.40476912586152
476.1;29.9;42.0;27.4;38.1;9.4;50.5;203.0149304855255
521.4;14.7;49.4;23.9;38.8;3.4;78.6;180.99186623306016
529.5;22.1;44.4;46.4;40.4;11.4;52.1;218.72893163608663
261.1;29.2;31.9;36.5;31.5;8.4;45.4;198.44287637378062
470.4;15.4;38.3;40.2;32.8;9.7;69.8;182.50375485904945
536.7;15.2;44.7;29.3;33.6;6.8;68.1;191.49112546906323
326.4;33.7;43.4;50.9;49.3;4.4;41.8;206.2541282422826
303.0;18.3;38.7;43.4;31.9;10.9;49.6;191.76279066558112
421.7;24.6;56.7;37.7;30.2;14.3;61.6;181.2687519984237
410.9;9.2;43.5;41.3;25.5;4.9;70.6;152.21310046198582
415.8;24.5;45.2;41.8;27.9;11.5;42.6;185.7255615830171
338.2;23.8;26.5;40.5;43.6;17.6;35.2;182.690249889998
630.4;26.7;38.9;40.9;40.7;8.3;52.9;200.7900374264147
398.2;11.2;41.2;49.5;30.3;6.2;67.3;161.2341862656483
350.1;12.5;48.9;43.0;33.4;4.8;61.6;151.30260614926289
480.9;17.5;41.8;30.7;40.0;10.4;58.7;195.2244859253487
482.4;16.8;36.6;36.3;28.1;7.5;61.5;183.50602705757365
459.4;18.5;43.3;42.3;46.1;20.0;59.8;197.0492901906622
508.1;18.0;41.5;30.0;32.8;11.5;59.1;195.78948971677127
408.4;24.4;50.0;42.2;35.4;7.0;48.5;182.80217125483085
450.9;15.0;48.6;39.8;36.3;9.7;64.7;180.59196017807457
383.8;19.8;45.8;34.9;38.8;10.4;50.2;177.86647146874478
419.4;19.9;48.1;32.9;32.1;12.2;56.8;176.79410995921546
480.5;21.9;41.9;35.2;42.6;10.0;43.7;209.41520862102902
467.5;5.9;43.0;36.9;30.0;4.5;82.8;159.26343907398794
453.5494221;9.9;49.4;26.3;33.2;1.0;83.3;153.17627847634
435.4;21.7;43.8;42.6;41.9;13.2;50.8;199.14586153494346
453.5494221;13.5;48.5;18.9;34.6;1.7;72.8;160.73487864743674
424.4;9.5;31.3;30.2;23.4;7.9;75.0;153.57196200222455
427.7;17.5;42.0;31.1;37.9;4.3;60.3;175.04359664667908
457.1;34.9;46.5;51.6;43.9;13.3;39.7;210.48662273389073
509.4;12.2;43.8;33.8;38.5;6.3;75.2;185.30214724979783
492.0;9.1;37.9;38.1;28.9;6.1;78.2;171.64778286573974
465.5;10.0;40.3;38.7;36.1;3.6;70.5;174.17300186785477
419.5;24.5;31.7;36.6;27.3;12.7;51.8;184.3068244135386
411.4;21.7;39.6;37.6;45.6;10.9;43.9;198.1379084961399
